"","X.1","X","Address","Zip","Rent","Beds","Ba","Area","Bldg","Type","Laundry","Heating","Cooling","Pets","Parking","test"
"23",23,23,7,94131,4300,2,1,1485,"House","Single Family",NA,"Other",NA,"Yes","1 space",0
"24",24,24,14,94114,10000,3,2,2212,"House","Single Family","In Unit",NA,NA,"Yes",NA,0
"25",25,25,8,94116,2100,2,1,500,"House","Single Family",NA,NA,NA,"Yes","Street",1
"26",26,26,23,94124,3900,3,2,1200,"House","Single Family","In Unit","Forced air",NA,"No","Garage",1
"27",27,27,13,94116,5400,5,3,NA,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"28",28,28,6,94132,5400,3,2,NA,"House","Single Family","In Unit","Forced air","None","No",NA,1
"29",29,29,26,94127,4800,3,1,1320,"House","Single Family","In Unit",NA,NA,"No",NA,0
"30",30,30,24,94132,2500,2,1,1075,"House","Single Family","Shared","Forced air",NA,"No","Street",1
"31",31,31,16,94121,4250,2,1,NA,"House","Townhouse",NA,"Forced air",NA,"Yes",NA,1
"32",32,32,12,94134,2000,1,1,650,"House","Single Family",NA,"Forced air","Central","Yes","Street",1
"33",33,33,19,94109,4900,2,2,1200,"House","Single Family",NA,NA,NA,"No",NA,0
"34",34,34,21,94117,14000,5,3,2830,"House","Single Family",NA,"Radiant","Central","No",NA,0
"35",35,35,1,94107,8900,3,2,2000,"House","Single Family","In Unit","Forced air","None","Yes","1 space",1
"36",36,36,9,94116,5500,4,2,1450,"House","Single Family","Shared",NA,NA,"No",NA,0
"37",37,37,27,94115,15000,3,2,2488,"House","Single Family",NA,NA,NA,"No",NA,1
"38",38,38,25,94123,25000,4,3.5,3884,"House","Single Family","In Unit",NA,NA,"No",NA,0
"39",39,39,15,94127,4700,3,1.5,1751,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"40",40,40,10,94122,5000,3,2.5,1675,"House","Single Family","In Unit",NA,NA,"Yes",NA,0
"41",41,41,2,94127,5880,5,3,1650,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",1
"42",42,42,5,94132,6500,3,2,NA,"House","Single Family",NA,NA,NA,"No",NA,1
"43",43,43,3,94122,5500,3,2,1300,"House","Single Family","In Unit","Forced air",NA,"Yes",NA,0
"44",44,44,18,94123,13500,3,4,2420,"House","Single Family",NA,NA,NA,"Yes",NA,1
"45",45,45,20,94112,4950,2,1,1450,"House","Single Family",NA,"Forced air",NA,"No","1 space",0
"46",46,46,11,94124,4500,3,2.5,1318,"House","Townhouse","In Unit","Forced air","Central, Other","No","Garage",1
"47",47,47,17,94133,5500,4,5,1200,"House","Townhouse",NA,NA,NA,"Yes",NA,1
"48",48,48,4,94123,9500,2,2.5,2400,"House","Townhouse","In Unit","Forced air",NA,"No","Garage",0
"49",49,49,22,94114,10000,4,3,NA,"House","Single Family","In Unit","Forced air","None","No","Garage",1
"50",50,50,7,94131,4300,2,1,1485,"House","Single Family",NA,"Other",NA,"Yes","1 space",1
"51",51,51,14,94114,10000,3,2,2212,"House","Single Family","In Unit",NA,NA,"Yes",NA,1
"52",52,52,8,94116,2100,2,1,500,"House","Single Family",NA,NA,NA,"Yes","Street",0
"53",53,53,23,94124,3900,3,2,1200,"House","Single Family","In Unit","Forced air",NA,"No","Garage",1
"54",54,54,13,94116,5400,5,3,NA,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"55",55,55,6,94132,5400,3,2,NA,"House","Single Family","In Unit","Forced air","None","No",NA,1
"56",56,56,26,94127,4800,3,1,1320,"House","Single Family","In Unit",NA,NA,"No",NA,1
"57",57,57,24,94132,2500,2,1,1075,"House","Single Family","Shared","Forced air",NA,"No","Street",0
"58",58,58,16,94121,4250,2,1,NA,"House","Townhouse",NA,"Forced air",NA,"Yes",NA,0
"59",59,59,12,94134,2000,1,1,650,"House","Single Family",NA,"Forced air","Central","Yes","Street",1
"60",60,60,19,94109,4900,2,2,1200,"House","Single Family",NA,NA,NA,"No",NA,1
"61",61,61,21,94117,14000,5,3,2830,"House","Single Family",NA,"Radiant","Central","No",NA,1
"62",62,62,1,94107,8900,3,2,2000,"House","Single Family","In Unit","Forced air","None","Yes","1 space",1
"63",63,63,9,94116,5500,4,2,1450,"House","Single Family","Shared",NA,NA,"No",NA,1
"64",64,64,27,94115,15000,3,2,2488,"House","Single Family",NA,NA,NA,"No",NA,0
"65",65,65,25,94123,25000,4,3.5,3884,"House","Single Family","In Unit",NA,NA,"No",NA,1
"66",66,66,15,94127,4700,3,1.5,1751,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"67",67,67,10,94122,5000,3,2.5,1675,"House","Single Family","In Unit",NA,NA,"Yes",NA,0
"68",68,68,2,94127,5880,5,3,1650,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",1
"69",69,69,5,94132,6500,3,2,NA,"House","Single Family",NA,NA,NA,"No",NA,0
"70",70,70,3,94122,5500,3,2,1300,"House","Single Family","In Unit","Forced air",NA,"Yes",NA,0
"71",71,71,18,94123,13500,3,4,2420,"House","Single Family",NA,NA,NA,"Yes",NA,0
"72",72,72,20,94112,4950,2,1,1450,"House","Single Family",NA,"Forced air",NA,"No","1 space",1
"73",73,73,11,94124,4500,3,2.5,1318,"House","Townhouse","In Unit","Forced air","Central, Other","No","Garage",0
"74",74,74,17,94133,5500,4,5,1200,"House","Townhouse",NA,NA,NA,"Yes",NA,0
"75",75,75,4,94123,9500,2,2.5,2400,"House","Townhouse","In Unit","Forced air",NA,"No","Garage",0
"76",76,76,22,94114,10000,4,3,NA,"House","Single Family","In Unit","Forced air","None","No","Garage",1
"77",77,77,7,94131,4300,2,1,1485,"House","Single Family",NA,"Other",NA,"Yes","1 space",1
"78",78,78,14,94114,10000,3,2,2212,"House","Single Family","In Unit",NA,NA,"Yes",NA,1
"79",79,79,8,94116,2100,2,1,500,"House","Single Family",NA,NA,NA,"Yes","Street",0
"80",80,80,23,94124,3900,3,2,1200,"House","Single Family","In Unit","Forced air",NA,"No","Garage",1
"81",81,81,13,94116,5400,5,3,NA,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"82",82,82,6,94132,5400,3,2,NA,"House","Single Family","In Unit","Forced air","None","No",NA,0
"83",83,83,26,94127,4800,3,1,1320,"House","Single Family","In Unit",NA,NA,"No",NA,1
"84",84,84,24,94132,2500,2,1,1075,"House","Single Family","Shared","Forced air",NA,"No","Street",0
"85",85,85,16,94121,4250,2,1,NA,"House","Townhouse",NA,"Forced air",NA,"Yes",NA,0
"86",86,86,12,94134,2000,1,1,650,"House","Single Family",NA,"Forced air","Central","Yes","Street",0
"87",87,87,19,94109,4900,2,2,1200,"House","Single Family",NA,NA,NA,"No",NA,0
"88",88,88,21,94117,14000,5,3,2830,"House","Single Family",NA,"Radiant","Central","No",NA,1
"89",89,89,1,94107,8900,3,2,2000,"House","Single Family","In Unit","Forced air","None","Yes","1 space",1
"90",90,90,9,94116,5500,4,2,1450,"House","Single Family","Shared",NA,NA,"No",NA,1
"91",91,91,27,94115,15000,3,2,2488,"House","Single Family",NA,NA,NA,"No",NA,1
"92",92,92,25,94123,25000,4,3.5,3884,"House","Single Family","In Unit",NA,NA,"No",NA,1
"93",93,93,15,94127,4700,3,1.5,1751,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"94",94,94,10,94122,5000,3,2.5,1675,"House","Single Family","In Unit",NA,NA,"Yes",NA,1
"95",95,95,2,94127,5880,5,3,1650,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",1
"96",96,96,5,94132,6500,3,2,NA,"House","Single Family",NA,NA,NA,"No",NA,0
"97",97,97,3,94122,5500,3,2,1300,"House","Single Family","In Unit","Forced air",NA,"Yes",NA,0
"98",98,98,18,94123,13500,3,4,2420,"House","Single Family",NA,NA,NA,"Yes",NA,1
"99",99,99,20,94112,4950,2,1,1450,"House","Single Family",NA,"Forced air",NA,"No","1 space",1
"100",100,100,11,94124,4500,3,2.5,1318,"House","Townhouse","In Unit","Forced air","Central, Other","No","Garage",0
"101",101,101,17,94133,5500,4,5,1200,"House","Townhouse",NA,NA,NA,"Yes",NA,0
"102",102,102,4,94123,9500,2,2.5,2400,"House","Townhouse","In Unit","Forced air",NA,"No","Garage",1
"103",103,103,22,94114,10000,4,3,NA,"House","Single Family","In Unit","Forced air","None","No","Garage",1
"104",104,104,7,94131,4300,2,1,1485,"House","Single Family",NA,"Other",NA,"Yes","1 space",1
"105",105,105,14,94114,10000,3,2,2212,"House","Single Family","In Unit",NA,NA,"Yes",NA,1
"106",106,106,8,94116,2100,2,1,500,"House","Single Family",NA,NA,NA,"Yes","Street",0
"107",107,107,23,94124,3900,3,2,1200,"House","Single Family","In Unit","Forced air",NA,"No","Garage",0
"108",108,108,13,94116,5400,5,3,NA,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",1
"109",109,109,6,94132,5400,3,2,NA,"House","Single Family","In Unit","Forced air","None","No",NA,1
"110",110,110,26,94127,4800,3,1,1320,"House","Single Family","In Unit",NA,NA,"No",NA,1
"111",111,111,24,94132,2500,2,1,1075,"House","Single Family","Shared","Forced air",NA,"No","Street",0
"112",112,112,16,94121,4250,2,1,NA,"House","Townhouse",NA,"Forced air",NA,"Yes",NA,1
"113",113,113,12,94134,2000,1,1,650,"House","Single Family",NA,"Forced air","Central","Yes","Street",0
"114",114,114,19,94109,4900,2,2,1200,"House","Single Family",NA,NA,NA,"No",NA,0
"115",115,115,21,94117,14000,5,3,2830,"House","Single Family",NA,"Radiant","Central","No",NA,1
"116",116,116,1,94107,8900,3,2,2000,"House","Single Family","In Unit","Forced air","None","Yes","1 space",1
"117",117,117,9,94116,5500,4,2,1450,"House","Single Family","Shared",NA,NA,"No",NA,1
"118",118,118,27,94115,15000,3,2,2488,"House","Single Family",NA,NA,NA,"No",NA,1
"119",119,119,25,94123,25000,4,3.5,3884,"House","Single Family","In Unit",NA,NA,"No",NA,1
"120",120,120,15,94127,4700,3,1.5,1751,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"121",121,121,10,94122,5000,3,2.5,1675,"House","Single Family","In Unit",NA,NA,"Yes",NA,1
"122",122,122,2,94127,5880,5,3,1650,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",1
"123",123,123,5,94132,6500,3,2,NA,"House","Single Family",NA,NA,NA,"No",NA,1
"124",124,124,3,94122,5500,3,2,1300,"House","Single Family","In Unit","Forced air",NA,"Yes",NA,1
"125",125,125,18,94123,13500,3,4,2420,"House","Single Family",NA,NA,NA,"Yes",NA,0
"126",126,126,20,94112,4950,2,1,1450,"House","Single Family",NA,"Forced air",NA,"No","1 space",0
"127",127,127,11,94124,4500,3,2.5,1318,"House","Townhouse","In Unit","Forced air","Central, Other","No","Garage",1
"128",128,128,17,94133,5500,4,5,1200,"House","Townhouse",NA,NA,NA,"Yes",NA,1
"129",129,129,4,94123,9500,2,2.5,2400,"House","Townhouse","In Unit","Forced air",NA,"No","Garage",0
"130",130,130,22,94114,10000,4,3,NA,"House","Single Family","In Unit","Forced air","None","No","Garage",0
"131",131,131,7,94131,4300,2,1,1485,"House","Single Family",NA,"Other",NA,"Yes","1 space",0
"132",132,132,14,94114,10000,3,2,2212,"House","Single Family","In Unit",NA,NA,"Yes",NA,0
"133",133,133,8,94116,2100,2,1,500,"House","Single Family",NA,NA,NA,"Yes","Street",0
"134",134,134,23,94124,3900,3,2,1200,"House","Single Family","In Unit","Forced air",NA,"No","Garage",0
"135",135,135,13,94116,5400,5,3,NA,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"136",136,136,6,94132,5400,3,2,NA,"House","Single Family","In Unit","Forced air","None","No",NA,1
"137",137,137,26,94127,4800,3,1,1320,"House","Single Family","In Unit",NA,NA,"No",NA,0
"138",138,138,24,94132,2500,2,1,1075,"House","Single Family","Shared","Forced air",NA,"No","Street",1
"139",139,139,16,94121,4250,2,1,NA,"House","Townhouse",NA,"Forced air",NA,"Yes",NA,0
"140",140,140,12,94134,2000,1,1,650,"House","Single Family",NA,"Forced air","Central","Yes","Street",1
"141",141,141,19,94109,4900,2,2,1200,"House","Single Family",NA,NA,NA,"No",NA,1
"142",142,142,21,94117,14000,5,3,2830,"House","Single Family",NA,"Radiant","Central","No",NA,0
"143",143,143,1,94107,8900,3,2,2000,"House","Single Family","In Unit","Forced air","None","Yes","1 space",0
"144",144,144,9,94116,5500,4,2,1450,"House","Single Family","Shared",NA,NA,"No",NA,0
"145",145,145,27,94115,15000,3,2,2488,"House","Single Family",NA,NA,NA,"No",NA,0
"146",146,146,25,94123,25000,4,3.5,3884,"House","Single Family","In Unit",NA,NA,"No",NA,1
"147",147,147,15,94127,4700,3,1.5,1751,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"148",148,148,10,94122,5000,3,2.5,1675,"House","Single Family","In Unit",NA,NA,"Yes",NA,0
"149",149,149,2,94127,5880,5,3,1650,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"150",150,150,5,94132,6500,3,2,NA,"House","Single Family",NA,NA,NA,"No",NA,1
"151",151,151,3,94122,5500,3,2,1300,"House","Single Family","In Unit","Forced air",NA,"Yes",NA,1
"152",152,152,18,94123,13500,3,4,2420,"House","Single Family",NA,NA,NA,"Yes",NA,0
"153",153,153,20,94112,4950,2,1,1450,"House","Single Family",NA,"Forced air",NA,"No","1 space",1
"154",154,154,11,94124,4500,3,2.5,1318,"House","Townhouse","In Unit","Forced air","Central, Other","No","Garage",1
"155",155,155,17,94133,5500,4,5,1200,"House","Townhouse",NA,NA,NA,"Yes",NA,1
"156",156,156,4,94123,9500,2,2.5,2400,"House","Townhouse","In Unit","Forced air",NA,"No","Garage",1
"157",157,157,22,94114,10000,4,3,NA,"House","Single Family","In Unit","Forced air","None","No","Garage",0
"158",158,158,7,94131,4300,2,1,1485,"House","Single Family",NA,"Other",NA,"Yes","1 space",1
"159",159,159,14,94114,10000,3,2,2212,"House","Single Family","In Unit",NA,NA,"Yes",NA,1
"160",160,160,8,94116,2100,2,1,500,"House","Single Family",NA,NA,NA,"Yes","Street",0
"161",161,161,23,94124,3900,3,2,1200,"House","Single Family","In Unit","Forced air",NA,"No","Garage",0
"162",162,162,13,94116,5400,5,3,NA,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",1
"163",163,163,6,94132,5400,3,2,NA,"House","Single Family","In Unit","Forced air","None","No",NA,0
"164",164,164,26,94127,4800,3,1,1320,"House","Single Family","In Unit",NA,NA,"No",NA,1
"165",165,165,24,94132,2500,2,1,1075,"House","Single Family","Shared","Forced air",NA,"No","Street",0
"166",166,166,16,94121,4250,2,1,NA,"House","Townhouse",NA,"Forced air",NA,"Yes",NA,0
"167",167,167,12,94134,2000,1,1,650,"House","Single Family",NA,"Forced air","Central","Yes","Street",1
"168",168,168,19,94109,4900,2,2,1200,"House","Single Family",NA,NA,NA,"No",NA,1
"169",169,169,21,94117,14000,5,3,2830,"House","Single Family",NA,"Radiant","Central","No",NA,1
"170",170,170,1,94107,8900,3,2,2000,"House","Single Family","In Unit","Forced air","None","Yes","1 space",0
"171",171,171,9,94116,5500,4,2,1450,"House","Single Family","Shared",NA,NA,"No",NA,0
"172",172,172,27,94115,15000,3,2,2488,"House","Single Family",NA,NA,NA,"No",NA,1
"173",173,173,25,94123,25000,4,3.5,3884,"House","Single Family","In Unit",NA,NA,"No",NA,0
"174",174,174,15,94127,4700,3,1.5,1751,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"175",175,175,10,94122,5000,3,2.5,1675,"House","Single Family","In Unit",NA,NA,"Yes",NA,1
"176",176,176,2,94127,5880,5,3,1650,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",1
"177",177,177,5,94132,6500,3,2,NA,"House","Single Family",NA,NA,NA,"No",NA,0
"178",178,178,3,94122,5500,3,2,1300,"House","Single Family","In Unit","Forced air",NA,"Yes",NA,1
"179",179,179,18,94123,13500,3,4,2420,"House","Single Family",NA,NA,NA,"Yes",NA,1
"180",180,180,20,94112,4950,2,1,1450,"House","Single Family",NA,"Forced air",NA,"No","1 space",1
"181",181,181,11,94124,4500,3,2.5,1318,"House","Townhouse","In Unit","Forced air","Central, Other","No","Garage",0
"182",182,182,17,94133,5500,4,5,1200,"House","Townhouse",NA,NA,NA,"Yes",NA,0
"183",183,183,4,94123,9500,2,2.5,2400,"House","Townhouse","In Unit","Forced air",NA,"No","Garage",0
"184",184,184,22,94114,10000,4,3,NA,"House","Single Family","In Unit","Forced air","None","No","Garage",0
"185",185,185,7,94131,4300,2,1,1485,"House","Single Family",NA,"Other",NA,"Yes","1 space",1
"186",186,186,14,94114,10000,3,2,2212,"House","Single Family","In Unit",NA,NA,"Yes",NA,1
"187",187,187,8,94116,2100,2,1,500,"House","Single Family",NA,NA,NA,"Yes","Street",1
"188",188,188,23,94124,3900,3,2,1200,"House","Single Family","In Unit","Forced air",NA,"No","Garage",0
"189",189,189,13,94116,5400,5,3,NA,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"190",190,190,6,94132,5400,3,2,NA,"House","Single Family","In Unit","Forced air","None","No",NA,1
"191",191,191,26,94127,4800,3,1,1320,"House","Single Family","In Unit",NA,NA,"No",NA,1
"192",192,192,24,94132,2500,2,1,1075,"House","Single Family","Shared","Forced air",NA,"No","Street",0
"193",193,193,16,94121,4250,2,1,NA,"House","Townhouse",NA,"Forced air",NA,"Yes",NA,1
"194",194,194,12,94134,2000,1,1,650,"House","Single Family",NA,"Forced air","Central","Yes","Street",0
"195",195,195,19,94109,4900,2,2,1200,"House","Single Family",NA,NA,NA,"No",NA,0
"196",196,196,21,94117,14000,5,3,2830,"House","Single Family",NA,"Radiant","Central","No",NA,0
"197",197,197,1,94107,8900,3,2,2000,"House","Single Family","In Unit","Forced air","None","Yes","1 space",1
"198",198,198,9,94116,5500,4,2,1450,"House","Single Family","Shared",NA,NA,"No",NA,1
"199",199,199,27,94115,15000,3,2,2488,"House","Single Family",NA,NA,NA,"No",NA,1
"200",200,200,25,94123,25000,4,3.5,3884,"House","Single Family","In Unit",NA,NA,"No",NA,0
"201",201,201,15,94127,4700,3,1.5,1751,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"202",202,202,10,94122,5000,3,2.5,1675,"House","Single Family","In Unit",NA,NA,"Yes",NA,1
"203",203,203,2,94127,5880,5,3,1650,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"204",204,204,5,94132,6500,3,2,NA,"House","Single Family",NA,NA,NA,"No",NA,0
"205",205,205,3,94122,5500,3,2,1300,"House","Single Family","In Unit","Forced air",NA,"Yes",NA,0
"206",206,206,18,94123,13500,3,4,2420,"House","Single Family",NA,NA,NA,"Yes",NA,1
"207",207,207,20,94112,4950,2,1,1450,"House","Single Family",NA,"Forced air",NA,"No","1 space",1
"208",208,208,11,94124,4500,3,2.5,1318,"House","Townhouse","In Unit","Forced air","Central, Other","No","Garage",1
"209",209,209,17,94133,5500,4,5,1200,"House","Townhouse",NA,NA,NA,"Yes",NA,1
"210",210,210,4,94123,9500,2,2.5,2400,"House","Townhouse","In Unit","Forced air",NA,"No","Garage",0
"211",211,211,22,94114,10000,4,3,NA,"House","Single Family","In Unit","Forced air","None","No","Garage",0
"212",212,212,7,94131,4300,2,1,1485,"House","Single Family",NA,"Other",NA,"Yes","1 space",1
"213",213,213,14,94114,10000,3,2,2212,"House","Single Family","In Unit",NA,NA,"Yes",NA,0
"214",214,214,8,94116,2100,2,1,500,"House","Single Family",NA,NA,NA,"Yes","Street",1
"215",215,215,23,94124,3900,3,2,1200,"House","Single Family","In Unit","Forced air",NA,"No","Garage",1
"216",216,216,13,94116,5400,5,3,NA,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",1
"217",217,217,6,94132,5400,3,2,NA,"House","Single Family","In Unit","Forced air","None","No",NA,1
"218",218,218,26,94127,4800,3,1,1320,"House","Single Family","In Unit",NA,NA,"No",NA,0
"219",219,219,24,94132,2500,2,1,1075,"House","Single Family","Shared","Forced air",NA,"No","Street",0
"220",220,220,16,94121,4250,2,1,NA,"House","Townhouse",NA,"Forced air",NA,"Yes",NA,0
"221",221,221,12,94134,2000,1,1,650,"House","Single Family",NA,"Forced air","Central","Yes","Street",0
"222",222,222,19,94109,4900,2,2,1200,"House","Single Family",NA,NA,NA,"No",NA,0
"223",223,223,21,94117,14000,5,3,2830,"House","Single Family",NA,"Radiant","Central","No",NA,0
"224",224,224,1,94107,8900,3,2,2000,"House","Single Family","In Unit","Forced air","None","Yes","1 space",0
"225",225,225,9,94116,5500,4,2,1450,"House","Single Family","Shared",NA,NA,"No",NA,1
"226",226,226,27,94115,15000,3,2,2488,"House","Single Family",NA,NA,NA,"No",NA,0
"227",227,227,25,94123,25000,4,3.5,3884,"House","Single Family","In Unit",NA,NA,"No",NA,1
"228",228,228,15,94127,4700,3,1.5,1751,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",1
"229",229,229,10,94122,5000,3,2.5,1675,"House","Single Family","In Unit",NA,NA,"Yes",NA,0
"230",230,230,2,94127,5880,5,3,1650,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"231",231,231,5,94132,6500,3,2,NA,"House","Single Family",NA,NA,NA,"No",NA,0
"232",232,232,3,94122,5500,3,2,1300,"House","Single Family","In Unit","Forced air",NA,"Yes",NA,1
"233",233,233,18,94123,13500,3,4,2420,"House","Single Family",NA,NA,NA,"Yes",NA,1
"234",234,234,20,94112,4950,2,1,1450,"House","Single Family",NA,"Forced air",NA,"No","1 space",1
"235",235,235,11,94124,4500,3,2.5,1318,"House","Townhouse","In Unit","Forced air","Central, Other","No","Garage",1
"236",236,236,17,94133,5500,4,5,1200,"House","Townhouse",NA,NA,NA,"Yes",NA,0
"237",237,237,4,94123,9500,2,2.5,2400,"House","Townhouse","In Unit","Forced air",NA,"No","Garage",0
"238",238,238,22,94114,10000,4,3,NA,"House","Single Family","In Unit","Forced air","None","No","Garage",0
"239",239,239,7,94131,4300,2,1,1485,"House","Single Family",NA,"Other",NA,"Yes","1 space",0
"240",240,240,14,94114,10000,3,2,2212,"House","Single Family","In Unit",NA,NA,"Yes",NA,1
"241",241,241,8,94116,2100,2,1,500,"House","Single Family",NA,NA,NA,"Yes","Street",1
"242",242,242,23,94124,3900,3,2,1200,"House","Single Family","In Unit","Forced air",NA,"No","Garage",0
"243",243,243,13,94116,5400,5,3,NA,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"244",244,244,6,94132,5400,3,2,NA,"House","Single Family","In Unit","Forced air","None","No",NA,0
"245",245,245,26,94127,4800,3,1,1320,"House","Single Family","In Unit",NA,NA,"No",NA,1
"246",246,246,24,94132,2500,2,1,1075,"House","Single Family","Shared","Forced air",NA,"No","Street",0
"247",247,247,16,94121,4250,2,1,NA,"House","Townhouse",NA,"Forced air",NA,"Yes",NA,1
"248",248,248,12,94134,2000,1,1,650,"House","Single Family",NA,"Forced air","Central","Yes","Street",1
"249",249,249,19,94109,4900,2,2,1200,"House","Single Family",NA,NA,NA,"No",NA,1
"250",250,250,21,94117,14000,5,3,2830,"House","Single Family",NA,"Radiant","Central","No",NA,1
"251",251,251,1,94107,8900,3,2,2000,"House","Single Family","In Unit","Forced air","None","Yes","1 space",1
"252",252,252,9,94116,5500,4,2,1450,"House","Single Family","Shared",NA,NA,"No",NA,1
"253",253,253,27,94115,15000,3,2,2488,"House","Single Family",NA,NA,NA,"No",NA,0
"254",254,254,25,94123,25000,4,3.5,3884,"House","Single Family","In Unit",NA,NA,"No",NA,0
"255",255,255,15,94127,4700,3,1.5,1751,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",1
"256",256,256,10,94122,5000,3,2.5,1675,"House","Single Family","In Unit",NA,NA,"Yes",NA,1
"257",257,257,2,94127,5880,5,3,1650,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",1
"258",258,258,5,94132,6500,3,2,NA,"House","Single Family",NA,NA,NA,"No",NA,0
"259",259,259,3,94122,5500,3,2,1300,"House","Single Family","In Unit","Forced air",NA,"Yes",NA,1
"260",260,260,18,94123,13500,3,4,2420,"House","Single Family",NA,NA,NA,"Yes",NA,1
"261",261,261,20,94112,4950,2,1,1450,"House","Single Family",NA,"Forced air",NA,"No","1 space",0
"262",262,262,11,94124,4500,3,2.5,1318,"House","Townhouse","In Unit","Forced air","Central, Other","No","Garage",1
"263",263,263,17,94133,5500,4,5,1200,"House","Townhouse",NA,NA,NA,"Yes",NA,1
"264",264,264,4,94123,9500,2,2.5,2400,"House","Townhouse","In Unit","Forced air",NA,"No","Garage",0
"265",265,265,22,94114,10000,4,3,NA,"House","Single Family","In Unit","Forced air","None","No","Garage",0
"266",266,266,7,94131,4300,2,1,1485,"House","Single Family",NA,"Other",NA,"Yes","1 space",0
"267",267,267,14,94114,10000,3,2,2212,"House","Single Family","In Unit",NA,NA,"Yes",NA,1
"268",268,268,8,94116,2100,2,1,500,"House","Single Family",NA,NA,NA,"Yes","Street",1
"269",269,269,23,94124,3900,3,2,1200,"House","Single Family","In Unit","Forced air",NA,"No","Garage",1
"270",270,270,13,94116,5400,5,3,NA,"House","Single Family","In Unit","Forced air",NA,"Yes","Street",0
"271",271,271,6,94132,5400,3,2,NA,"House","Single Family","In Unit","Forced air","None","No",NA,1
"272",272,272,26,94127,4800,3,1,1320,"House","Single Family","In Unit",NA,NA,"No",NA,0
